"Absolute rotary encoder","Codeur rotatif absolute","EN","FR"
"Accumulator","Accumulateur à membrane","EN","FR"
"Actuator cover","Couvercle de l'actionneur","EN","FR"
"Adapter plate","Plaque d'adaptation","EN","FR"
"Adaptor ","Raccord de réduction ","EN","FR"
"AdBlue tank","Réservoir AdBlue","EN","FR"
"Adjustable male stud coupling","Raccord orientable","EN","FR"
"Adjustable male stud elbow","Raccord équerre orientable","EN","FR"
"Adjustable male stud L","Raccord en L orientable","EN","FR"
"Adjustment screw","La vis de réglage","EN","FR"
"Adjusting plate extendable axle","Plaque de rélage essieu extensible","EN","FR"
"Adjustment cover","Coucercle de réglage ","EN","FR"
"Air conditioner hose","Tuyeau de climatiseur","EN","FR"
"Air conditioning compressor","Compresseur de climatisation ","EN","FR"
"Air coupling","Raccord pneumatique","EN","FR"
"Air dryer","Séchoir à air ","EN","FR"
"Air filter mounting plate","Plaque de montage du filtre à air","EN","FR"
"Air hose","Compresseur tuyau","EN","FR"
"Air hose guide tube","Tube de guidage du tuyau d'air","EN","FR"
"Air inlet knee","Courbure d'entrée d'air","EN","FR"
"Air intake gasket","Joint d'entrée d'air","EN","FR"
"Air intake pipe ","Tuyau d'admission d'air","EN","FR"
"Air pressure switch","Interrupteur de pression ","EN","FR"
"Air tank","Réservoir d'air ","EN","FR"
"Air filter","Filtre à air ","EN","FR"
"Airhorn","Klaxon d'air ","EN","FR"
"Adjustable plate","Plaque réglable","EN","FR"
"Amber beacon","Gyrophares","EN","FR"
"Anti leakage valve","Soupape anti fuite","EN","FR"
"Anti slip","Antidérapant","EN","FR"
"Anti-leakage","Anti-fuite","EN","FR"
"Arrow steering angle - Fixed","Flèche angle de braquage - Fixé","EN","FR"
"Assemble cutter head","Assembler la tête de coupe","EN","FR"
"Assembly block","Bloc d'assemblage","EN","FR"
"Assembly license plate light slurry tank","Éclairage de plaque d'immatriculation","EN","FR"
"Assembly slurry tank light","Feu du tonne à lisier monté","EN","FR"
"Backet sliding arm","Support bras coulissant","EN","FR"
"Ball","Bill ","EN","FR"
"Ball joint","Embout à rotule","EN","FR"
"Ball joint","Embout à rotule","EN","FR"
"Ball loose ","Bille seul","EN","FR"
"Ball valve","Robinet à tournant sphérique","EN","FR"
"Banjo","Banjo","EN","FR"
"Banjo coupling","Couplage de banjo","EN","FR"
"Bar gates","Grilles à barreaux","EN","FR"
"Base hose carrying hook","Socle crochet porte-tuyaux ","EN","FR"
"Battery","Batterie","EN","FR"
"Bearing attachment","Montage du palier","EN","FR"
"Bearing bush","Douille de roulement","EN","FR"
"Bearing Potentiometer","Palier potentiomètre ","EN","FR"
"Beet harvester","Arracheuse de betteraves","EN","FR"
"Bellow","Soufflet","EN","FR"
"Belt cover","Courroie couverture","EN","FR"
"Blind plate","Plaque aveugle","EN","FR"
"Blind plug","Bouchon aveugle ","EN","FR"
"Blind Rivet  ","Rivet aveugle","EN","FR"
"Blind rivet nut","écrou aveugle ","EN","FR"
"Block Danfoss hydro motor","Bloc moteur hydraulique danfoss","EN","FR"
"Block drum","Tambour ","EN","FR"
"Blok Rexroth hydro motor","Manifold block ","EN","FR"
"Bodywork washer","Rondelle de carrosserie","EN","FR"
"Bolt","Boulon","EN","FR"
"Bolt star coupling","Couplage en étoile ","EN","FR"
"Bonded seal ","Bague d'étanchéité","EN","FR"
"Bottom plate","Plaque de fond","EN","FR"
"Bracket","Support plaque","EN","FR"
"Bracket","Fixation","EN","FR"
"Bracket","Support","EN","FR"
"Bracket","Support","EN","FR"
"Bracket exchangeable pump seat","Support de siège de pompe nterchangeable","EN","FR"
"Bracket exhaust pipe","Support pour le pipe d'échappement","EN","FR"
"Bracket flex","Support tuyau","EN","FR"
"Bracket for plate in front of cabin","Support plaque devant la cabine","EN","FR"
"Bracket license plate light","Support lumière de plaque d'immatriculation","EN","FR"
"Bracket mudguards LH slurry tank","Support garde-boues gauche tonne à lisier","EN","FR"
"Bracket mudguards RH slurry tank","Support garde-boues droit tonne à lisier","EN","FR"
"Bracket pivot pin steering ram","Support piton vérin de direction","EN","FR"
"Bracket swivel joint","Support raccord tournant","EN","FR"
"Bracket wiring harness","Support faisceau de cablage","EN","FR"
"Brake calliper sealing set","Kit d'étanchéité","EN","FR"
"Brake line","Ligne de frein","EN","FR"
"Brake pad","Plaquette de frein","EN","FR"
"Brake pedal","Pédale de frein","EN","FR"
"Brakes","Freins","EN","FR"
"Breather","Purgeur","EN","FR"
