"Absolute rotary encoder","Hoeksensor","EN","NL"
"Accumulator","Accumulator ","EN","NL"
"Actuator cover","Kap actuator","EN","NL"
"Adapter plate","Adapterplaat","EN","NL"
"Adaptor ","Draadadapter","EN","NL"
"AdBlue tank","AdBlue tank","EN","NL"
"Adjustable male stud coupling","Lange koppeling","EN","NL"
"Adjustable male stud elbow","Instelbare haakse koppeling","EN","NL"
"Adjustable male stud L","Instelbare L-koppeling","EN","NL"
"Adjustment screw","Stelschroeven ","EN","NL"
"Adjusting plate extendable axle","Stelplaat schuifstukken","EN","NL"
"Adjustment cover","Aanpassingsdeksel","EN","NL"
"Air conditioner hose","Airco slang pomp-condensor","EN","NL"
"Air conditioning compressor","Aircocompressor","EN","NL"
"Air coupling","Snelsluiting insteekkoppeling","EN","NL"
"Air dryer","Luchtdroger ","EN","NL"
"Air filter mounting plate","Montageplaat luchtfilter","EN","NL"
"Air hose","Compressorslang","EN","NL"
"Air hose guide tube","Geleidingsbuis Luchtslang","EN","NL"
"Air inlet knee","Luchtinlaat bocht","EN","NL"
"Air intake gasket","Luchtinlaatpakking","EN","NL"
"Air intake pipe ","Luchtinlaatbuis","EN","NL"
"Air pressure switch","Luchtdrukschakelaar","EN","NL"
"Air tank","Drukvat","EN","NL"
"Air filter","Luchtfilter","EN","NL"
"Airhorn","Luchthoorn ","EN","NL"
"Adjustable plate","Verstelling vergrendelkogel","EN","NL"
"Amber beacon","Zwaailamp","EN","NL"
"Anti leakage valve","Anti zak ventiel hef","EN","NL"
"Anti slip","Antislip","EN","NL"
"Anti-leakage","Antilek","EN","NL"
"Arrow steering angle - Fixed","Aanwijzer stuurhoek voorvork","EN","NL"
"Assemble cutter head","Samenstelling snijder","EN","NL"
"Assembly block","Bevestigingsblok","EN","NL"
"Assembly license plate light slurry tank","Kentekenplaathouder compleet","EN","NL"
"Assembly slurry tank light","Samenstelling lamp mesttank","EN","NL"
"Backet sliding arm","Oplegpunt schuifbare arm","EN","NL"
"Ball","Kogel ","EN","NL"
"Ball joint","Kogelgewricht","EN","NL"
"Ball joint","Kogelgewricht ","EN","NL"
"Ball loose ","Bol","EN","NL"
"Ball valve","Kogelkraan","EN","NL"
"Banjo","Banjo","EN","NL"
"Banjo coupling","Banjo koppeling","EN","NL"
"Bar gates","Geleiderekken","EN","NL"
"Base hose carrying hook","Voet slangenbeugels","EN","NL"
"Battery","Accu","EN","NL"
"Bearing attachment","Bevestiging lager ","EN","NL"
"Bearing bush","Lagerbus vlotter","EN","NL"
"Bearing Potentiometer","Lagering potmeter","EN","NL"
"Beet harvester","Bietenrooier","EN","NL"
"Bellow","Beschermhoes","EN","NL"
"Belt cover","Afschermkap","EN","NL"
"Blind plate","Bindplaat ","EN","NL"
"Blind plug","Blindplug","EN","NL"
"Blind Rivet  ","Blindklinknagel","EN","NL"
"Blind rivet nut","Blindklinkmoer","EN","NL"
"Block Danfoss hydro motor","Blok danfoss hydro motor","EN","NL"
"Block drum","Vulblok ","EN","NL"
"Blok Rexroth hydro motor","Blok Rexroth hydro motor","EN","NL"
"Bodywork washer","Carrosseriering","EN","NL"
"Bolt","Bout ","EN","NL"
"Bolt star coupling","Bout sterkoppeling","EN","NL"
"Bonded seal ","Usit ring","EN","NL"
"Bottom plate","Lasplaatje","EN","NL"
"Bracket","Verstevigingsstrip","EN","NL"
"Bracket","Bevestigingsbeugel","EN","NL"
"Bracket","Oplegpunt","EN","NL"
"Bracket","Steun zijmarkeerverlichting","EN","NL"
"Bracket exchangeable pump seat","Beugel wisselbare pompstoel","EN","NL"
"Bracket exhaust pipe","Montagebeugel uitlaat","EN","NL"
"Bracket flex","Steunbeugel Zuigslang","EN","NL"
"Bracket for plate in front of cabin","Montagehoek motorisolatie","EN","NL"
"Bracket license plate light","Steun kijkglas verlichting","EN","NL"
"Bracket mudguards LH slurry tank","Verbindingstrip spatbord L","EN","NL"
"Bracket mudguards RH slurry tank","Verbinding spatbord R","EN","NL"
"Bracket pivot pin steering ram","Stuurpenhouder","EN","NL"
"Bracket swivel joint","Bevestigingsplaat draaikrans","EN","NL"
"Bracket wiring harness","Montageplaat Kabelboom","EN","NL"
"Brake calliper sealing set","Afdichtset remklauw","EN","NL"
"Brake line","Remleiding","EN","NL"
"Brake pad","Remblok ","EN","NL"
"Brake pedal","Rempedaal","EN","NL"
"Brakes","Remmen","EN","NL"
"Breather","Ontluchter","EN","NL"
"Bronze pinion Bushing","Bronzen ring","EN","NL"
"Bunker","Bunker","EN","NL"
"Bush","Rekbus","EN","NL"
"Bushing assembly floater","Lagerbus votter samengesteld","EN","NL"
"Bushing king pin steering knuckle","Bus fuseepen","EN","NL"
"Butterfly nut","Vleugelmoer","EN","NL"
"Cable","Kabel","EN","NL"
"Cable caterpillar","Kabelrups","EN","NL"
"Cable connector","Connectorhouder","EN","NL"
"Cable gland","Kabelwartel ","EN","NL"
"Cable guide","Kabelgeleider","EN","NL"
"Cable tray","Kabelgoot","EN","NL"
"Calliper","Remklauw","EN","NL"
"Cam ","Haak ","EN","NL"
"Camera","Camera","EN","NL"
"Cap","Dop ","EN","NL"
"Cap expansion tank","Dop expansietank","EN","NL"
"Capacity","Inhoud","EN","NL"
"Carabiner","Karabijnhaak","EN","NL"
"Catcher hose carrying hook","Vanghaak aan slangenbeugel","EN","NL"
"Centamax clutch","Centamax koppeling","EN","NL"
"Centre position ","Middenstand","EN","NL"
"Centre tube","Midden buis","EN","NL"
"Chain","Ketting","EN","NL"
"Check valve","Terugslagklep","EN","NL"
"Check valve ","Terugslagklep","EN","NL"
"Cylinder guidance","Cilinder geleiding","EN","NL"
"Clamp block","Klemstuk schuif mesafsluiting","EN","NL"
"Clamp fixing part","Bevestigingsblok schommelas","EN","NL"
"Clamp part","Bevestigingsblok","EN","NL"
"Clamp plate","Klemplaat","EN","NL"
"Clamp strip","Klemstrip ","EN","NL"
"Clamping plate","Klemplaat","EN","NL"
"Clamping ring","Klemring","EN","NL"
"Cleaning turbine","Reinigingszon","EN","NL"
"Clip strip","Bevestigingsband","EN","NL"
"Closure","Sluiting","EN","NL"
