"Absolute rotary encoder","Absolut Drehgeber","EN","DE"
"Accumulator","Membranakkumulator","EN","DE"
"Actuator cover","Aktorabdeckung","EN","DE"
"Adapter plate","Adapterplatte","EN","DE"
"Adaptor ","Adapter ","EN","DE"
"AdBlue tank","AdBlue tank","EN","DE"
"Adjustable male stud coupling","Einstellbare verschraubung","EN","DE"
"Adjustable male stud elbow","Einstellbare Winkelverschraubung","EN","DE"
"Adjustable male stud L","Einstelbare L-Verschraubung","EN","DE"
"Adjustment screw","Einstellschraube","EN","DE"
"Adjusting plate extendable axle","Einstelplatte ausfahrbare achse","EN","DE"
"Adjustment cover","Verstelldeckel","EN","DE"
"Air conditioner hose","Klimaanlagenschlauch","EN","DE"
"Air conditioning compressor","Kompressor Klimaanlage","EN","DE"
"Air coupling","Kupplung","EN","DE"
"Air dryer","Luftrockner","EN","DE"
"Air filter mounting plate","Luftfilter Montageplatte","EN","DE"
"Air hose","Luftschlauch ","EN","DE"
"Air hose guide tube","Luftschlauch-Führungsrohr","EN","DE"
"Air inlet knee","Lufteinlassbogen","EN","DE"
"Air intake gasket","Luftansaugdichtung","EN","DE"
"Air intake pipe ","Luftansaugrohr","EN","DE"
"Air pressure switch","Luft Druckschalter ","EN","DE"
"Air tank","Lufttank","EN","DE"
"Air filter","Luftfilter","EN","DE"
"Airhorn","Drucklufthorn","EN","DE"
"Adjustable plate","Verstellbare platte","EN","DE"
"Amber beacon","Rundumleucht","EN","DE"
"Anti leakage valve","Anti-Leckage-Ventil","EN","DE"
"Anti slip","Anti rutsch","EN","DE"
"Anti-leakage","Leckageventil","EN","DE"
"Arrow steering angle - Fixed","Pfeil Lenkwinkel - Fixiert","EN","DE"
"Assemble cutter head","Messerkopf montieren","EN","DE"
"Assembly block","Montageblock","EN","DE"
"Assembly license plate light slurry tank","Kennzeichenbeleuchtung","EN","DE"
"Assembly slurry tank light","Licht Güllenfass montiert","EN","DE"
"Backet sliding arm","Aufnahmepunt Gleitarm","EN","DE"
"Ball","Kugeln","EN","DE"
"Ball joint","Winkelgelenke","EN","DE"
"Ball joint","Winkelgelenke","EN","DE"
"Ball loose ","Kugel lose","EN","DE"
"Ball valve","Kugelhahn","EN","DE"
"Banjo","Banjo","EN","DE"
"Banjo coupling","Banjo kopplung","EN","DE"
"Bar gates","Leitrosten","EN","DE"
"Base hose carrying hook","Stütz Schlauchablagebügel","EN","DE"
"Battery","Batterie","EN","DE"
"Bearing attachment","Lagerung","EN","DE"
